replicate_id,T,tau_true,T1,T2,graph_seed,weight_seed,noise_seed_1,noise_seed_2,ours_tau_hat,ours_abs_error,ours_norm_error,mean_tau_hat,mean_abs_error,mean_norm_error,covariance_tau_hat,covariance_abs_error,covariance_norm_error,mean_covariance_tau_hat,mean_covariance_abs_error,mean_covariance_norm_error,midpoint_tau_hat,midpoint_abs_error,midpoint_norm_error,random_tau_hat,random_abs_error,random_norm_error
0,12000,1319,1319,10681,2930678936,2546691362,231159514,3904498325,1420,101,0.008416666666666666,4770,3451,0.28758333333333336,3770,2451,0.20425,3720,2401,0.20008333333333334,6020,4701,0.39175,7420,6101,0.5084166666666666
1,12000,9665,9665,2335,3372636442,3567614910,3375240238,2733034870,9920,255,0.02125,1670,7995,0.66625,1620,8045,0.6704166666666667,1670,7995,0.66625,6020,3645,0.30375,2520,7145,0.5954166666666667
2,12000,5523,5523,6477,3658236175,449229812,2120210497,1429697420,5570,47,0.003916666666666666,4570,953,0.07941666666666666,9670,4147,0.34558333333333335,9670,4147,0.34558333333333335,6020,497,0.041416666666666664,6720,1197,0.09975
3,12000,4097,4097,7903,26526043,399742464,4044820271,2940841299,4120,23,0.0019166666666666666,4670,573,0.04775,3320,777,0.06475,3320,777,0.06475,6020,1923,0.16025,1420,2677,0.22308333333333333
4,12000,6079,6079,5921,268291864,2599041519,900365976,1813001288,6020,59,0.004916666666666666,1970,4109,0.34241666666666665,8420,2341,0.19508333333333333,2070,4009,0.33408333333333334,6020,59,0.004916666666666666,2020,4059,0.33825
5,12000,8027,8027,3973,2831153538,3165004228,2027723858,3840109469,7970,57,0.00475,8020,7,0.0005833333333333334,1070,6957,0.57975,1070,6957,0.57975,6020,2007,0.16725,10720,2693,0.22441666666666665
6,12000,6529,6529,5471,1650626247,804048313,1004609507,3072711589,6570,41,0.003416666666666667,1120,5409,0.45075,1420,5109,0.42575,1420,5109,0.42575,6020,509,0.042416666666666665,9670,3141,0.26175
7,12000,8174,8174,3826,1946824476,1591419004,335152781,3457820562,6020,2154,0.1795,7170,1004,0.08366666666666667,10920,2746,0.22883333333333333,10920,2746,0.22883333333333333,6020,2154,0.1795,2120,6054,0.5045
8,12000,5667,5667,6333,2776539719,1316318848,2581914933,2776711644,5720,53,0.004416666666666667,1670,3997,0.33308333333333334,3420,2247,0.18725,5920,253,0.021083333333333332,6020,353,0.029416666666666667,10220,4553,0.3794166666666667
9,12000,9435,9435,2565,612468023,687521800,3456013467,672010139,9370,65,0.005416666666666667,1820,7615,0.6345833333333334,3670,5765,0.48041666666666666,3670,5765,0.48041666666666666,6020,3415,0.28458333333333335,6220,3215,0.2679166666666667
10,12000,6224,6224,5776,4188242804,172618290,2199905083,1011818324,6220,4,0.0003333333333333333,10420,4196,0.3496666666666667,6920,696,0.058,6920,696,0.058,6020,204,0.017,7720,1496,0.12466666666666666
11,12000,8734,8734,3266,4159557644,1749655372,2165792605,1766013002,8670,64,0.005333333333333333,3870,4864,0.4053333333333333,4370,4364,0.3636666666666667,4370,4364,0.3636666666666667,6020,2714,0.22616666666666665,10520,1786,0.14883333333333335
12,12000,5779,5779,6221,2354640255,3779106423,1205807769,1247718177,3620,2159,0.17991666666666667,4220,1559,0.12991666666666668,5120,659,0.05491666666666667,4970,809,0.06741666666666667,6020,241,0.020083333333333335,2820,2959,0.24658333333333332
13,12000,10707,10707,1293,547359310,2660637683,301611684,613082747,10670,37,0.0030833333333333333,6020,4687,0.39058333333333334,8220,2487,0.20725,8270,2437,0.20308333333333334,6020,4687,0.39058333333333334,3370,7337,0.6114166666666667
14,12000,5914,5914,6086,3685863844,1008921086,1181312476,3587686267,5970,56,0.004666666666666667,1620,4294,0.35783333333333334,1920,3994,0.3328333333333333,1920,3994,0.3328333333333333,6020,106,0.008833333333333334,2820,3094,0.25783333333333336
15,12000,7393,7393,4607,2461532447,3087277525,3373355834,1766533107,9520,2127,0.17725,6270,1123,0.09358333333333334,8520,1127,0.09391666666666666,9820,2427,0.20225,6020,1373,0.11441666666666667,8820,1427,0.11891666666666667
16,12000,5451,5451,6549,1789981315,3287893985,2482797392,2696138170,5470,19,0.0015833333333333333,1120,4331,0.36091666666666666,3370,2081,0.17341666666666666,5220,231,0.01925,6020,569,0.04741666666666667,4870,581,0.04841666666666666
17,12000,7229,7229,4771,2867406279,3019029163,2668685682,4211829156,9970,2741,0.22841666666666666,7720,491,0.040916666666666664,10870,3641,0.30341666666666667,10920,3691,0.3075833333333333,6020,1209,0.10075,5120,2109,0.17575
18,12000,4946,4946,7054,3162369418,3253604006,4283642556,3600293756,6720,1774,0.14783333333333334,3570,1376,0.11466666666666667,4270,676,0.05633333333333333,4270,676,0.05633333333333333,6020,1074,0.0895,10170,5224,0.43533333333333335
19,12000,1322,1322,10678,95735102,2268472811,461670940,1933172554,1270,52,0.004333333333333333,4970,3648,0.304,2870,1548,0.129,2870,1548,0.129,6020,4698,0.3915,5420,4098,0.3415
20,12000,10096,10096,1904,1775196567,2897049242,4195290125,451441734,10020,76,0.006333333333333333,1120,8976,0.748,2420,7676,0.6396666666666667,2420,7676,0.6396666666666667,6020,4076,0.3396666666666667,6520,3576,0.298
21,12000,4198,4198,7802,3404886175,1350403931,256355286,4123992842,4170,28,0.0023333333333333335,3470,728,0.06066666666666667,2720,1478,0.12316666666666666,2420,1778,0.14816666666666667,6020,1822,0.15183333333333332,10770,6572,0.5476666666666666
22,12000,6235,6235,5765,2579688596,257913436,1153632195,934593487,6220,15,0.00125,6170,65,0.005416666666666667,1070,5165,0.43041666666666667,6620,385,0.03208333333333333,6020,215,0.017916666666666668,4170,2065,0.17208333333333334
23,12000,9623,9623,2377,3438138682,2038244222,1627988589,4187979051,9570,53,0.004416666666666667,1070,8553,0.71275,4770,4853,0.40441666666666665,5120,4503,0.37525,6020,3603,0.30025,4970,4653,0.38775
24,12000,1722,1722,10278,4249812935,1927645932,3359175839,2502874177,1720,2,0.00016666666666666666,10920,9198,0.7665,1070,652,0.05433333333333333,2070,348,0.029,6020,4298,0.3581666666666667,2020,298,0.024833333333333332
25,12000,2095,2095,9905,2737823670,1897878463,2362090886,3588941033,2070,25,0.0020833333333333333,7720,5625,0.46875,1170,925,0.07708333333333334,7620,5525,0.46041666666666664,6020,3925,0.32708333333333334,1820,275,0.022916666666666665
26,12000,4154,4154,7846,352297697,3532672819,1121453863,2633466156,6920,2766,0.2305,7420,3266,0.27216666666666667,5520,1366,0.11383333333333333,7470,3316,0.2763333333333333,6020,1866,0.1555,10870,6716,0.5596666666666666
27,12000,6222,6222,5778,20710520,2477568700,3997699799,815480446,6270,48,0.004,8520,2298,0.1915,1070,5152,0.42933333333333334,4720,1502,0.12516666666666668,6020,202,0.016833333333333332,4120,2102,0.17516666666666666
28,12000,8198,8198,3802,2112238468,4192635738,1546795976,4069181331,8170,28,0.0023333333333333335,5670,2528,0.21066666666666667,4370,3828,0.319,4370,3828,0.319,6020,2178,0.1815,2270,5928,0.494
29,12000,7793,7793,4207,938590805,1559037707,1119202139,4192276922,7870,77,0.006416666666666667,8820,1027,0.08558333333333333,4470,3323,0.27691666666666664,4770,3023,0.2519166666666667,6020,1773,0.14775,3170,4623,0.38525
30,12000,7912,7912,4088,4016562252,2664030806,2336670391,3550298647,7970,58,0.004833333333333334,3120,4792,0.3993333333333333,3320,4592,0.38266666666666665,3120,4792,0.3993333333333333,6020,1892,0.15766666666666668,2320,5592,0.466
31,12000,4099,4099,7901,2507602287,2435621235,2832401689,3761499137,4170,71,0.005916666666666666,5120,1021,0.08508333333333333,5220,1121,0.09341666666666666,5220,1121,0.09341666666666666,6020,1921,0.16008333333333333,5720,1621,0.13508333333333333
32,12000,2284,2284,9716,1337795673,4183371724,3567344106,2587278598,8820,6536,0.5446666666666666,1170,1114,0.09283333333333334,10020,7736,0.6446666666666667,1120,1164,0.097,6020,3736,0.31133333333333335,8070,5786,0.4821666666666667
33,12000,10598,10598,1402,595798309,278593705,19161081,3077557604,10570,28,0.0023333333333333335,4170,6428,0.5356666666666666,8920,1678,0.13983333333333334,8920,1678,0.13983333333333334,6020,4578,0.3815,2620,7978,0.6648333333333334
34,12000,1536,1536,10464,1129970317,3620100934,3702184165,1826305431,5270,3734,0.31116666666666665,5270,3734,0.31116666666666665,5320,3784,0.31533333333333335,5320,3784,0.31533333333333335,6020,4484,0.37366666666666665,5320,3784,0.31533333333333335
35,12000,5214,5214,6786,4162387957,257741958,3344996617,1624739248,5270,56,0.004666666666666667,8670,3456,0.288,3470,1744,0.14533333333333334,3470,1744,0.14533333333333334,6020,806,0.06716666666666667,2670,2544,0.212
36,12000,9657,9657,2343,3478670453,1871657910,2475628568,1203252772,9670,13,0.0010833333333333333,10920,1263,0.10525,1120,8537,0.7114166666666667,1120,8537,0.7114166666666667,6020,3637,0.3030833333333333,3520,6137,0.5114166666666666
37,12000,1764,1764,10236,2381988521,1698732042,2533741156,695403330,1770,6,0.0005,2620,856,0.07133333333333333,5420,3656,0.30466666666666664,5420,3656,0.30466666666666664,6020,4256,0.3546666666666667,7370,5606,0.4671666666666667
38,12000,10728,10728,1272,2012662931,2586096262,3106440421,1703201402,10670,58,0.004833333333333334,2470,8258,0.6881666666666667,7270,3458,0.2881666666666667,7270,3458,0.2881666666666667,6020,4708,0.3923333333333333,10770,42,0.0035
39,12000,6310,6310,5690,308025637,3831807235,1002290039,1022341797,6270,40,0.0033333333333333335,10670,4360,0.36333333333333334,8120,1810,0.15083333333333335,10920,4610,0.38416666666666666,6020,290,0.024166666666666666,7970,1660,0.13833333333333334
40,12000,5490,5490,6510,3464497199,186081436,117206896,930858135,5470,20,0.0016666666666666668,10870,5380,0.4483333333333333,10870,5380,0.4483333333333333,10870,5380,0.4483333333333333,6020,530,0.04416666666666667,8570,3080,0.25666666666666665
41,12000,6578,6578,5422,313705610,505577498,1526907705,551382445,6620,42,0.0035,1070,5508,0.459,4420,2158,0.17983333333333335,4420,2158,0.17983333333333335,6020,558,0.0465,9170,2592,0.216
42,12000,6817,6817,5183,1987202789,3792602672,2479882250,2858886660,6820,3,0.00025,4720,2097,0.17475,7770,953,0.07941666666666666,3720,3097,0.25808333333333333,6020,797,0.06641666666666667,1220,5597,0.46641666666666665
43,12000,10120,10120,1880,3076232822,228598505,727562926,1388991162,10170,50,0.004166666666666667,3820,6300,0.525,10220,100,0.008333333333333333,10220,100,0.008333333333333333,6020,4100,0.3416666666666667,10620,500,0.041666666666666664
44,12000,8580,8580,3420,496731527,4263969179,2789588781,3442558041,8670,90,0.0075,3070,5510,0.45916666666666667,5920,2660,0.22166666666666668,5920,2660,0.22166666666666668,6020,2560,0.21333333333333335,2820,5760,0.48
45,12000,4913,4913,7087,1160605727,475343532,166730737,2242460944,3970,943,0.07858333333333334,1070,3843,0.32025,8270,3357,0.27975,8270,3357,0.27975,6020,1107,0.09225,8620,3707,0.3089166666666667
46,12000,9903,9903,2097,2046552867,2382159768,3274011363,961192666,9870,33,0.00275,7570,2333,0.19441666666666665,6570,3333,0.27775,6570,3333,0.27775,6020,3883,0.32358333333333333,8670,1233,0.10275
47,12000,8868,8868,3132,3381936713,2682474736,4116538325,1294905124,8820,48,0.004,10870,2002,0.16683333333333333,10920,2052,0.171,10920,2052,0.171,6020,2848,0.23733333333333334,10270,1402,0.11683333333333333
48,12000,8893,8893,3107,440209810,3057965630,3259947326,2091317874,8870,23,0.0019166666666666666,6720,2173,0.18108333333333335,9120,227,0.018916666666666665,8920,27,0.00225,6020,2873,0.23941666666666667,1220,7673,0.6394166666666666
49,12000,4399,4399,7601,731129635,3219586481,3964631815,259508351,4370,29,0.002416666666666667,4320,79,0.006583333333333333,4170,229,0.019083333333333334,4170,229,0.019083333333333334,6020,1621,0.13508333333333333,8420,4021,0.33508333333333334
50,12000,9213,9213,2787,293373796,3190125468,2174059861,1697097261,9220,7,0.0005833333333333334,7220,1993,0.16608333333333333,3970,5243,0.4369166666666667,3970,5243,0.4369166666666667,6020,3193,0.26608333333333334,2120,7093,0.5910833333333333
51,12000,4592,4592,7408,3954596183,190383673,3575337634,1272269251,4320,272,0.02266666666666667,1870,2722,0.22683333333333333,1520,3072,0.256,1770,2822,0.23516666666666666,6020,1428,0.119,10820,6228,0.519
52,12000,8413,8413,3587,2419269219,172214797,2260638893,2920378053,8520,107,0.008916666666666666,1070,7343,0.6119166666666667,9920,1507,0.12558333333333332,10920,2507,0.20891666666666667,6020,2393,0.19941666666666666,5670,2743,0.22858333333333333
53,12000,3318,3318,8682,3903251550,2663082201,636004040,2946515789,3320,2,0.00016666666666666666,6920,3602,0.3001666666666667,10220,6902,0.5751666666666667,10220,6902,0.5751666666666667,6020,2702,0.22516666666666665,2120,1198,0.09983333333333333
54,12000,7834,7834,4166,2087345296,1584469989,1346410391,1324061057,7870,36,0.003,8120,286,0.023833333333333335,9120,1286,0.10716666666666666,8070,236,0.019666666666666666,6020,1814,0.15116666666666667,6370,1464,0.122
55,12000,6596,6596,5404,3267729526,547315602,199330022,613730406,6570,26,0.0021666666666666666,2820,3776,0.31466666666666665,6870,274,0.022833333333333334,6770,174,0.0145,6020,576,0.048,2670,3926,0.32716666666666666
56,12000,10660,10660,1340,3943078599,600462121,4038959566,4212305728,10620,40,0.0033333333333333335,7720,2940,0.245,2970,7690,0.6408333333333334,1070,9590,0.7991666666666667,6020,4640,0.38666666666666666,8770,1890,0.1575
57,12000,3485,3485,8515,2474143190,2450794953,2869493490,1774344163,3470,15,0.00125,4670,1185,0.09875,4920,1435,0.11958333333333333,4970,1485,0.12375,6020,2535,0.21125,10820,7335,0.61125
58,12000,7899,7899,4101,3376828978,3883187106,2530123400,3962383828,10920,3021,0.25175,6420,1479,0.12325,6820,1079,0.08991666666666667,6820,1079,0.08991666666666667,6020,1879,0.15658333333333332,5420,2479,0.20658333333333334
59,12000,8757,8757,3243,712866989,190053570,1367789312,434848443,8720,37,0.0030833333333333333,8020,737,0.06141666666666667,10170,1413,0.11775,10170,1413,0.11775,6020,2737,0.22808333333333333,10770,2013,0.16775
60,12000,10538,10538,1462,4086431739,3870822491,3876774365,1094978236,10520,18,0.0015,2870,7668,0.639,9520,1018,0.08483333333333333,6820,3718,0.30983333333333335,6020,4518,0.3765,10220,318,0.0265
61,12000,4660,4660,7340,76371644,1406354569,2506785774,1415087786,4720,60,0.005,3870,790,0.06583333333333333,10920,6260,0.5216666666666666,10920,6260,0.5216666666666666,6020,1360,0.11333333333333333,5470,810,0.0675
62,12000,3909,3909,8091,943080750,3871126557,2305085350,3812864047,3970,61,0.005083333333333333,10520,6611,0.5509166666666667,9620,5711,0.47591666666666665,9370,5461,0.45508333333333334,6020,2111,0.17591666666666667,8520,4611,0.38425
63,12000,1258,1258,10742,2350439891,209828862,2726208392,1805928580,1270,12,0.001,1070,188,0.015666666666666666,10920,9662,0.8051666666666667,10920,9662,0.8051666666666667,6020,4762,0.3968333333333333,1570,312,0.026
64,12000,6711,6711,5289,1091806307,2525263583,1503674966,908049641,6670,41,0.003416666666666667,9020,2309,0.19241666666666668,6070,641,0.05341666666666667,6070,641,0.05341666666666667,6020,691,0.057583333333333334,2070,4641,0.38675
65,12000,5298,5298,6702,412793494,3905234844,3090547015,3808798210,5170,128,0.010666666666666666,8220,2922,0.2435,10870,5572,0.4643333333333333,10820,5522,0.46016666666666667,6020,722,0.06016666666666667,3220,2078,0.17316666666666666
66,12000,5026,5026,6974,2091061955,3783033900,604033477,2381589113,5020,6,0.0005,8070,3044,0.25366666666666665,7270,2244,0.187,7970,2944,0.24533333333333332,6020,994,0.08283333333333333,9870,4844,0.4036666666666667
67,12000,4081,4081,7919,2283394083,177875106,357045625,907893006,4070,11,0.0009166666666666666,8020,3939,0.32825,7770,3689,0.30741666666666667,7770,3689,0.30741666666666667,6020,1939,0.16158333333333333,10470,6389,0.5324166666666666
68,12000,2193,2193,9807,4177247600,652644190,3406981844,558225506,1070,1123,0.09358333333333334,10120,7927,0.6605833333333333,5570,3377,0.28141666666666665,5570,3377,0.28141666666666665,6020,3827,0.3189166666666667,7520,5327,0.4439166666666667
69,12000,9135,9135,2865,2830571011,191160472,2601568019,1984555762,9170,35,0.002916666666666667,10620,1485,0.12375,3620,5515,0.45958333333333334,3620,5515,0.45958333333333334,6020,3115,0.25958333333333333,3020,6115,0.5095833333333334
70,12000,7280,7280,4720,2173295949,3586245172,1081715935,2495502394,7270,10,0.0008333333333333334,3770,3510,0.2925,4420,2860,0.23833333333333334,1270,6010,0.5008333333333334,6020,1260,0.105,10370,3090,0.2575
71,12000,10232,10232,1768,3713984122,1000440361,3719128065,3972098435,10270,38,0.0031666666666666666,8420,1812,0.151,6020,4212,0.351,8270,1962,0.1635,6020,4212,0.351,8720,1512,0.126
72,12000,3720,3720,8280,147533794,708942465,361812667,1699185920,3720,0,0.0,7020,3300,0.275,4370,650,0.05416666666666667,6970,3250,0.2708333333333333,6020,2300,0.19166666666666668,1120,2600,0.21666666666666667
73,12000,3647,3647,8353,3788341906,1527013541,1791222322,148571281,3570,77,0.006416666666666667,3320,327,0.02725,1070,2577,0.21475,1070,2577,0.21475,6020,2373,0.19775,3770,123,0.01025
74,12000,10206,10206,1794,4013930998,3591170652,3373385848,4029199500,10220,14,0.0011666666666666668,1070,9136,0.7613333333333333,10420,214,0.017833333333333333,10370,164,0.013666666666666667,6020,4186,0.34883333333333333,5520,4686,0.3905
75,12000,5043,5043,6957,3429900481,3906659712,3528608211,3022260344,5020,23,0.0019166666666666666,2570,2473,0.20608333333333334,8370,3327,0.27725,2220,2823,0.23525,6020,977,0.08141666666666666,4320,723,0.06025
76,12000,5278,5278,6722,2894544352,3921279503,2606808849,14288297,5320,42,0.0035,9620,4342,0.36183333333333334,2320,2958,0.2465,2320,2958,0.2465,6020,742,0.06183333333333333,6220,942,0.0785
77,12000,1537,1537,10463,2778131492,1012901223,2851514563,1443305416,1520,17,0.0014166666666666668,8420,6883,0.5735833333333333,10870,9333,0.77775,8320,6783,0.56525,6020,4483,0.3735833333333333,9820,8283,0.69025
78,12000,4064,4064,7936,4255169032,575232964,2304822592,3823280599,4170,106,0.008833333333333334,8770,4706,0.39216666666666666,10170,6106,0.5088333333333334,1670,2394,0.1995,6020,1956,0.163,4570,506,0.042166666666666665
79,12000,2967,2967,9033,1487293486,1835120992,1905487614,1095082947,3020,53,0.004416666666666667,4770,1803,0.15025,7270,4303,0.3585833333333333,7270,4303,0.3585833333333333,6020,3053,0.2544166666666667,9770,6803,0.5669166666666666
80,12000,4241,4241,7759,3354124856,4050653446,1478791721,4200651875,4270,29,0.002416666666666667,2970,1271,0.10591666666666667,4020,221,0.018416666666666668,2870,1371,0.11425,6020,1779,0.14825,4870,629,0.05241666666666667
81,12000,8333,8333,3667,2303971178,3849207298,3487406532,913984733,8370,37,0.0030833333333333333,3420,4913,0.40941666666666665,1220,7113,0.59275,3420,4913,0.40941666666666665,6020,2313,0.19275,5570,2763,0.23025
82,12000,6378,6378,5622,3900627514,2277984982,979511503,1790393595,5320,1058,0.08816666666666667,7470,1092,0.091,9370,2992,0.24933333333333332,9220,2842,0.23683333333333334,6020,358,0.029833333333333333,3420,2958,0.2465
83,12000,6344,6344,5656,3702302219,3001162530,1668324752,810803821,6370,26,0.0021666666666666666,10120,3776,0.31466666666666665,7220,876,0.073,7220,876,0.073,6020,324,0.027,5420,924,0.077
84,12000,2199,2199,9801,1186513063,1094557582,2125251415,3420875454,2170,29,0.002416666666666667,6820,4621,0.38508333333333333,1620,579,0.04825,1920,279,0.02325,6020,3821,0.3184166666666667,10920,8721,0.72675
85,12000,9777,9777,2223,4098352996,3640393212,2928881558,4017094086,9770,7,0.0005833333333333334,9020,757,0.06308333333333334,1070,8707,0.7255833333333334,1070,8707,0.7255833333333334,6020,3757,0.3130833333333333,4170,5607,0.46725
86,12000,7946,7946,4054,1224258944,2591585033,2507545105,1659622904,7970,24,0.002,10270,2324,0.19366666666666665,9670,1724,0.14366666666666666,9720,1774,0.14783333333333334,6020,1926,0.1605,8470,524,0.043666666666666666
87,12000,3771,3771,8229,3100446930,2727333703,2936638902,2550171806,3770,1,8.333333333333333e-05,2920,851,0.07091666666666667,3570,201,0.01675,1870,1901,0.15841666666666668,6020,2249,0.18741666666666668,8470,4699,0.39158333333333334
88,12000,2705,2705,9295,1918608512,318296921,1621864650,3279649671,2770,65,0.005416666666666667,10120,7415,0.6179166666666667,9020,6315,0.52625,10370,7665,0.63875,6020,3315,0.27625,2270,435,0.03625
89,12000,1222,1222,10778,2459108897,3420635903,1266970457,1301093485,1170,52,0.004333333333333333,7120,5898,0.4915,5570,4348,0.36233333333333334,5570,4348,0.36233333333333334,6020,4798,0.3998333333333333,3320,2098,0.17483333333333334
90,12000,2852,2852,9148,2795425328,1843817344,3030242696,961496376,2770,82,0.006833333333333334,6270,3418,0.2848333333333333,7220,4368,0.364,7370,4518,0.3765,6020,3168,0.264,1120,1732,0.14433333333333334
91,12000,1188,1188,10812,405898348,1604373534,1808875637,506674928,1070,118,0.009833333333333333,7670,6482,0.5401666666666667,2320,1132,0.09433333333333334,3970,2782,0.23183333333333334,6020,4832,0.4026666666666667,10020,8832,0.736
92,12000,9544,9544,2456,3912537672,883779374,197332826,2435643906,9570,26,0.0021666666666666666,7270,2274,0.1895,3970,5574,0.4645,8670,874,0.07283333333333333,6020,3524,0.2936666666666667,5170,4374,0.3645
93,12000,10637,10637,1363,3950241220,957117153,3135779780,1908310655,10620,17,0.0014166666666666668,8320,2317,0.19308333333333333,10870,233,0.019416666666666665,10870,233,0.019416666666666665,6020,4617,0.38475,7420,3217,0.26808333333333334
94,12000,8312,8312,3688,3687565951,4251449629,3114135752,3972394886,8320,8,0.0006666666666666666,8070,242,0.020166666666666666,2220,6092,0.5076666666666667,2270,6042,0.5035,6020,2292,0.191,3320,4992,0.416
95,12000,6812,6812,5188,4211189317,3870377282,2569024497,2345170066,6820,8,0.0006666666666666666,6670,142,0.011833333333333333,7720,908,0.07566666666666666,7720,908,0.07566666666666666,6020,792,0.066,6420,392,0.03266666666666666
96,12000,2609,2609,9391,2955337666,2911961002,1260445233,1281391776,1070,1539,0.12825,3220,611,0.050916666666666666,7270,4661,0.3884166666666667,10370,7761,0.64675,6020,3411,0.28425,3870,1261,0.10508333333333333
97,12000,8797,8797,3203,3825279122,2416951098,775371206,1012720818,8770,27,0.00225,6120,2677,0.22308333333333333,7020,1777,0.14808333333333334,6020,2777,0.23141666666666666,6020,2777,0.23141666666666666,6370,2427,0.20225
98,12000,4629,4629,7371,1953949548,2095166949,1127800846,1075671548,4570,59,0.004916666666666666,4970,341,0.028416666666666666,10070,5441,0.4534166666666667,10070,5441,0.4534166666666667,6020,1391,0.11591666666666667,9820,5191,0.4325833333333333
99,12000,5114,5114,6886,1620100145,1483891317,3022121576,66537066,5070,44,0.0036666666666666666,4220,894,0.0745,10920,5806,0.48383333333333334,4270,844,0.07033333333333333,6020,906,0.0755,8620,3506,0.2921666666666667
